Area,Casos,Total Poblacion,Proporción,Tipo,Año
Usaquen,0,186,0,Delgadez segun IMC/E,2011
Chapinero,0,95,0,Delgadez segun IMC/E,2011
Santa Fe,2,125,"1,6",Delgadez segun IMC/E,2011
San Cristobal,5,345,"1,4",Delgadez segun IMC/E,2011
Usme,1,127,"0,8",Delgadez segun IMC/E,2011
Tunjuelito,4,183,"2,2",Delgadez segun IMC/E,2011
Bosa,7,1319,"0,5",Delgadez segun IMC/E,2011
Kennedy,3,350,"0,9",Delgadez segun IMC/E,2011
Fontibon,0,38,0,Delgadez segun IMC/E,2011
Engativa,2,122,"1,6",Delgadez segun IMC/E,2011
Suba,1,102,1,Delgadez segun IMC/E,2011
Barrios Unidos,1,96,1,Delgadez segun IMC/E,2011
Teusaquillo,0,31,0,Delgadez segun IMC/E,2011
Los Martires,0,48,0,Delgadez segun IMC/E,2011
Antonio Nariño,1,67,"1,5",Delgadez segun IMC/E,2011
Puente Aranda,0,150,0,Delgadez segun IMC/E,2011
La Candelaria,1,46,"2,2",Delgadez segun IMC/E,2011
Rafael Uribe Uribe,0,245,0,Delgadez segun IMC/E,2011
Ciudad Bolívar,0,100,0,Delgadez segun IMC/E,2011
Sumapaz,3,95,"3,2",Delgadez segun IMC/E,2011
Sin dato,3,118,"2,5",Delgadez segun IMC/E,2011
Distrito,34,3988,"0,9",Delgadez segun IMC/E,2011
Usaquen,1,549,"0,2",Delgadez segun IMC/E,2012
Chapinero,1,340,"0,3",Delgadez segun IMC/E,2012
Santa Fe,7,483,"1,4",Delgadez segun IMC/E,2012
San Cristobal,4,547,"0,7",Delgadez segun IMC/E,2012
Usme,3,435,"0,7",Delgadez segun IMC/E,2012
Tunjuelito,10,558,"1,8",Delgadez segun IMC/E,2012
Bosa,19,1884,1,Delgadez segun IMC/E,2012
Kennedy,31,1738,"1,8",Delgadez segun IMC/E,2012
Fontibon,5,398,"1,3",Delgadez segun IMC/E,2012
Engativa,13,722,"1,8",Delgadez segun IMC/E,2012
Suba,20,791,"2,5",Delgadez segun IMC/E,2012
Barrios Unidos,6,354,"1,7",Delgadez segun IMC/E,2012
Teusaquillo,2,183,"1,1",Delgadez segun IMC/E,2012
Los Martires,6,201,3,Delgadez segun IMC/E,2012
Antonio Nariño,1,116,"0,9",Delgadez segun IMC/E,2012
Puente Aranda,10,620,"1,6",Delgadez segun IMC/E,2012
La Candelaria,2,205,1,Delgadez segun IMC/E,2012
Rafael Uribe Uribe,8,436,"1,8",Delgadez segun IMC/E,2012
Ciudad Bolívar,11,818,"1,3",Delgadez segun IMC/E,2012
Sumapaz,0,108,0,Delgadez segun IMC/E,2012
Sin dato,1,174,"0,6",Delgadez segun IMC/E,2012
Distrito,161,11660,"1,4",Delgadez segun IMC/E,2012
Usaquen,14,1820,"0,8",Delgadez segun IMC/E,2013
Chapinero,2,790,"0,3",Delgadez segun IMC/E,2013
Santa Fe,18,1937,"0,9",Delgadez segun IMC/E,2013
San Cristobal,8,1095,"0,7",Delgadez segun IMC/E,2013
Usme,14,1245,"1,1",Delgadez segun IMC/E,2013
Tunjuelito,21,1724,"1,2",Delgadez segun IMC/E,2013
Bosa,41,3937,1,Delgadez segun IMC/E,2013
Kennedy,42,4703,"0,9",Delgadez segun IMC/E,2013
Fontibon,6,1571,"0,4",Delgadez segun IMC/E,2013
Engativa,8,1356,"0,6",Delgadez segun IMC/E,2013
Suba,15,1542,1,Delgadez segun IMC/E,2013
Barrios Unidos,11,733,"1,5",Delgadez segun IMC/E,2013
Teusaquillo,6,658,"0,9",Delgadez segun IMC/E,2013
Los Martires,16,1038,"1,5",Delgadez segun IMC/E,2013
Antonio Nariño,2,285,"0,7",Delgadez segun IMC/E,2013
Puente Aranda,23,1546,"1,5",Delgadez segun IMC/E,2013
La Candelaria,6,677,"0,9",Delgadez segun IMC/E,2013
Rafael Uribe Uribe,3,1167,"0,3",Delgadez segun IMC/E,2013
Ciudad Bolívar,10,1264,"0,8",Delgadez segun IMC/E,2013
Sumapaz,2,77,"2,6",Delgadez segun IMC/E,2013
Sin dato,2,433,"0,5",Delgadez segun IMC/E,2013
Distrito,270,29598,"0,9",Delgadez segun IMC/E,2013
Usaquen,11,737,"1,5",Delgadez segun IMC/E,2014
Chapinero,6,370,"1,6",Delgadez segun IMC/E,2014
Santa Fe,11,602,"1,8",Delgadez segun IMC/E,2014
San Cristobal,6,746,"0,8",Delgadez segun IMC/E,2014
Usme,9,718,"1,3",Delgadez segun IMC/E,2014
Tunjuelito,12,652,"1,8",Delgadez segun IMC/E,2014
Bosa,18,1774,1,Delgadez segun IMC/E,2014
Kennedy,27,1752,"1,5",Delgadez segun IMC/E,2014
Fontibon,6,1002,"0,6",Delgadez segun IMC/E,2014
Engativa,7,750,"0,9",Delgadez segun IMC/E,2014
Suba,19,1356,"1,4",Delgadez segun IMC/E,2014
Barrios Unidos,3,292,1,Delgadez segun IMC/E,2014
Teusaquillo,2,330,"0,6",Delgadez segun IMC/E,2014
Los Martires,4,394,1,Delgadez segun IMC/E,2014
Antonio Nariño,1,206,"0,5",Delgadez segun IMC/E,2014
Puente Aranda,6,629,1,Delgadez segun IMC/E,2014
La Candelaria,5,246,2,Delgadez segun IMC/E,2014
Rafael Uribe Uribe,10,756,"1,3",Delgadez segun IMC/E,2014
Ciudad Bolívar,7,663,"1,1",Delgadez segun IMC/E,2014
Sumapaz,2,100,2,Delgadez segun IMC/E,2014
Sin dato,13,674,"1,9",Delgadez segun IMC/E,2014
Distrito,185,14749,"1,3",Delgadez segun IMC/E,2014
Usaquen,11,1988,"0,6",Delgadez segun IMC/E,2015
Chapinero,3,476,"0,6",Delgadez segun IMC/E,2015
Santa Fe,25,2114,"1,2",Delgadez segun IMC/E,2015
San Cristobal,6,1968,"0,3",Delgadez segun IMC/E,2015
Usme,10,1283,"0,8",Delgadez segun IMC/E,2015
Tunjuelito,16,1730,"0,9",Delgadez segun IMC/E,2015
Bosa,45,4979,"0,9",Delgadez segun IMC/E,2015
Kennedy,10,2376,"0,4",Delgadez segun IMC/E,2015
Fontibon,3,1259,"0,2",Delgadez segun IMC/E,2015
Engativa,7,1184,"0,6",Delgadez segun IMC/E,2015
Suba,23,1802,"1,3",Delgadez segun IMC/E,2015
Barrios Unidos,2,493,"0,4",Delgadez segun IMC/E,2015
Teusaquillo,7,413,"1,7",Delgadez segun IMC/E,2015
Los Martires,24,1323,"1,8",Delgadez segun IMC/E,2015
Antonio Nariño,7,417,"1,7",Delgadez segun IMC/E,2015
Puente Aranda,5,1284,"0,4",Delgadez segun IMC/E,2015
La Candelaria,8,736,"1,1",Delgadez segun IMC/E,2015
Rafael Uribe Uribe,13,1518,"0,9",Delgadez segun IMC/E,2015
Ciudad Bolívar,4,1242,"0,3",Delgadez segun IMC/E,2015
Sumapaz,0,58,0,Delgadez segun IMC/E,2015
Sin dato,12,1425,"0,8",Delgadez segun IMC/E,2015
Distrito,241,30068,"0,8",Delgadez segun IMC/E,2015
Usaquen,32,2043,"1,6",Delgadez segun IMC/E,2016
Chapinero,4,644,"0,6",Delgadez segun IMC/E,2016
Santa Fe,18,1411,"1,3",Delgadez segun IMC/E,2016
San Cristobal,7,2006,"0,3",Delgadez segun IMC/E,2016
Usme,17,2478,"0,7",Delgadez segun IMC/E,2016
Tunjuelito,17,2244,"0,8",Delgadez segun IMC/E,2016
Bosa,55,4670,"1,2",Delgadez segun IMC/E,2016
Kennedy,20,2327,"0,9",Delgadez segun IMC/E,2016
Fontibon,11,2075,"0,5",Delgadez segun IMC/E,2016
Engativa,12,1087,"1,1",Delgadez segun IMC/E,2016
Suba,23,1817,"1,3",Delgadez segun IMC/E,2016
Barrios Unidos,7,488,"1,4",Delgadez segun IMC/E,2016
Teusaquillo,7,534,"1,3",Delgadez segun IMC/E,2016
Los Martires,11,989,"1,1",Delgadez segun IMC/E,2016
Antonio Nariño,5,541,"0,9",Delgadez segun IMC/E,2016
Puente Aranda,10,1260,"0,8",Delgadez segun IMC/E,2016
La Candelaria,5,521,1,Delgadez segun IMC/E,2016
Rafael Uribe Uribe,14,1560,"0,9",Delgadez segun IMC/E,2016
Ciudad Bolívar,26,2499,1,Delgadez segun IMC/E,2016
Sumapaz,0,65,0,Delgadez segun IMC/E,2016
Sin dato,8,893,"0,9",Delgadez segun IMC/E,2016
Distrito,309,32152,1,Delgadez segun IMC/E,2016
Usaquen,27,3065,"0,9",Delgadez segun IMC/E,2017
Chapinero,11,1133,1,Delgadez segun IMC/E,2017
Santa Fe,38,2971,"1,3",Delgadez segun IMC/E,2017
San Cristobal,53,5963,"0,9",Delgadez segun IMC/E,2017
Usme,51,5088,1,Delgadez segun IMC/E,2017
Tunjuelito,107,8958,"1,2",Delgadez segun IMC/E,2017
Bosa,62,6052,1,Delgadez segun IMC/E,2017
Kennedy,49,4242,"1,2",Delgadez segun IMC/E,2017
Fontibon,20,2859,"0,7",Delgadez segun IMC/E,2017
Engativa,17,2158,"0,8",Delgadez segun IMC/E,2017
Suba,17,3086,"0,6",Delgadez segun IMC/E,2017
Barrios Unidos,7,734,1,Delgadez segun IMC/E,2017
Teusaquillo,12,1582,"0,8",Delgadez segun IMC/E,2017
Los Martires,28,1332,"2,1",Delgadez segun IMC/E,2017
Antonio Nariño,20,1307,"1,5",Delgadez segun IMC/E,2017
Puente Aranda,33,3023,"1,1",Delgadez segun IMC/E,2017
La Candelaria,20,1349,"1,5",Delgadez segun IMC/E,2017
Rafael Uribe Uribe,41,4083,1,Delgadez segun IMC/E,2017
Ciudad Bolívar,106,8871,"1,2",Delgadez segun IMC/E,2017
Sumapaz,0,88,0,Delgadez segun IMC/E,2017
Sin dato,2,368,"0,5",Delgadez segun IMC/E,2017
Distrito,721,68312,"1,1",Delgadez segun IMC/E,2017
Usaquen,45,6291,"0,7",Delgadez segun IMC/E,2018
Chapinero,18,1533,"1,2",Delgadez segun IMC/E,2018
Santa Fe,34,3510,1,Delgadez segun IMC/E,2018
San Cristobal,89,9587,"0,9",Delgadez segun IMC/E,2018
Usme,88,9798,"0,9",Delgadez segun IMC/E,2018
Tunjuelito,116,9751,"1,2",Delgadez segun IMC/E,2018
Bosa,78,7151,"1,1",Delgadez segun IMC/E,2018
Kennedy,71,6748,"1,1",Delgadez segun IMC/E,2018
Fontibon,26,2690,1,Delgadez segun IMC/E,2018
Engativa,34,4774,"0,7",Delgadez segun IMC/E,2018
Suba,36,6390,"0,6",Delgadez segun IMC/E,2018
Barrios Unidos,12,1044,"1,1",Delgadez segun IMC/E,2018
Teusaquillo,8,1394,"0,6",Delgadez segun IMC/E,2018
Los Martires,25,1590,"1,6",Delgadez segun IMC/E,2018
Antonio Nariño,33,2498,"1,3",Delgadez segun IMC/E,2018
Puente Aranda,45,3845,"1,2",Delgadez segun IMC/E,2018
La Candelaria,19,1483,"1,3",Delgadez segun IMC/E,2018
Rafael Uribe Uribe,80,7605,"1,1",Delgadez segun IMC/E,2018
Ciudad Bolívar,116,9558,"1,2",Delgadez segun IMC/E,2018
Sumapaz,2,260,"0,8",Delgadez segun IMC/E,2018
Sin dato,0,39,0,Delgadez segun IMC/E,2018
Distrito,975,97539,1,Delgadez segun IMC/E,2018
Usaquen,37,5642,"0,7",Delgadez segun IMC/E,2019
